memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__fill_mem = .init:0x8000429C; // type:function size:0xB4 scope:global
memset = .init:0x80004350; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004380; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800062B4; // type:label scope:global
__check_pad3 = .init:0x800062C0; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x800062F0; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80006300; // type:function size:0x8 scope:local
__start = .init:0x80006310; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x80006480; // type:function size:0x44 scope:local
__init_registers = .init:0x800064D0; // type:function size:0x90 scope:local
__init_data = .init:0x80006560; // type:function size:0xBC scope:local
__init_hardware = .init:0x80006620; // type:function size:0x24 scope:global
__flush_cache = .init:0x80006650; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006684; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80006708; // type:object size:0x20 scope:global data:4byte
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x18 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x28 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x28 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x18 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x28 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x40 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x28 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x28 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x3C scope:local hidden
@etb_800069E4 = extab:0x800069E4; // type:object size:0x28 scope:local hidden
@etb_80006A0C = extab:0x80006A0C; // type:object size:0x8 scope:local hidden
@etb_80006A14 = extab:0x80006A14; // type:object size:0x28 scope:local hidden
@etb_80006A3C = extab:0x80006A3C; // type:object size:0x8 scope:local hidden
@etb_80006A44 = extab:0x80006A44; // type:object size:0x8 scope:local hidden
@etb_80006A4C = extab:0x80006A4C; // type:object size:0x8 scope:local hidden
@etb_80006A54 = extab:0x80006A54; // type:object size:0x8 scope:local hidden
@etb_80006A5C = extab:0x80006A5C; // type:object size:0x8 scope:local hidden
@etb_80006A64 = extab:0x80006A64; // type:object size:0x8 scope:local hidden
@etb_80006A6C = extab:0x80006A6C; // type:object size:0x8 scope:local hidden
@etb_80006A74 = extab:0x80006A74; // type:object size:0x8 scope:local hidden
@etb_80006A7C = extab:0x80006A7C; // type:object size:0x8 scope:local hidden
@etb_80006A84 = extab:0x80006A84; // type:object size:0x8 scope:local hidden
@etb_80006A8C = extab:0x80006A8C; // type:object size:0x8 scope:local hidden
@etb_80006A94 = extab:0x80006A94; // type:object size:0x8 scope:local hidden
@etb_80006A9C = extab:0x80006A9C; // type:object size:0x8 scope:local hidden
@etb_80006AA4 = extab:0x80006AA4; // type:object size:0x8 scope:local hidden
@etb_80006AAC = extab:0x80006AAC; // type:object size:0x8 scope:local hidden
@etb_80006AB4 = extab:0x80006AB4; // type:object size:0x8 scope:local hidden
@etb_80006ABC = extab:0x80006ABC; // type:object size:0x8 scope:local hidden
